EXPNUM,PFW_ATTEMPT_ID,PATH,FILENAME,COMPRESSION
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c15_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c16_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c17_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c18_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c19_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c20_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c21_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c22_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c23_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c24_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c25_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c26_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c27_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c28_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c29_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c30_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c31_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c32_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c33_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c34_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c35_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c36_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c37_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c38_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c39_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c40_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c41_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c42_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c43_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c44_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c45_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c46_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c47_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c48_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c49_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c50_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c51_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c52_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c53_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c54_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c55_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c56_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c57_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c58_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c59_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c60_r2848p01_immasked.fits,.fz
616026,1161410,OPS/firstcut/Y4N/20170202-r2848/D00616026/p01/red/immask,D00616026_g_c62_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c01_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c03_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c04_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c05_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c06_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c07_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c08_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c09_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c10_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c11_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c12_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c13_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c14_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c15_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c16_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c17_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c18_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c19_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c20_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c21_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c22_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c23_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c24_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c25_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c26_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c27_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c28_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c29_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c30_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c31_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c32_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c33_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c34_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c35_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c36_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c37_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c38_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c39_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c40_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c41_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c42_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c43_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c44_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c45_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c46_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c47_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c48_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c49_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c50_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c51_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c52_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c53_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c54_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c55_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c56_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c57_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c58_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c59_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c60_r2848p01_immasked.fits,.fz
616029,1160418,OPS/firstcut/Y4N/20170202-r2848/D00616029/p01/red/immask,D00616029_g_c62_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c01_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c03_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c04_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c05_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c06_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c07_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c08_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c09_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c10_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c11_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c12_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c13_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c14_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c15_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c16_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c17_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c18_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c19_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c20_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c21_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c22_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c23_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c24_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c25_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c26_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c27_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c28_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c29_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c30_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c31_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c32_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c33_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c34_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c35_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c36_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c37_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c38_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c39_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c40_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c41_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c42_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c43_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c44_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c45_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c46_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c47_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c48_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c49_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c50_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c51_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c52_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c53_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c54_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c55_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c56_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c57_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c58_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c59_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c60_r2848p01_immasked.fits,.fz
616032,1164413,OPS/firstcut/Y4N/20170202-r2848/D00616032/p01/red/immask,D00616032_g_c62_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c01_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c03_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c04_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c05_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c06_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c07_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c08_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c09_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c10_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c11_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c12_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c13_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c14_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c15_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c16_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c17_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c18_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c19_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c20_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c21_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c22_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c23_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c24_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c25_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c26_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c27_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c28_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c29_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c30_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c31_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c32_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c33_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c34_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c35_r2848p01_immasked.fits,.fz
616034,1161412,OPS/firstcut/Y4N/20170202-r2848/D00616034/p01/red/immask,D00616034_g_c36_r2848p01_immasked.fits,.fz
